date,hour,category,item,price,quantity,revenue,payment_method
2024-06-07,10,Сэндвичи,Веганский,250,1,250,Карта
2024-06-23,17,Чай,Чёрный чай,170,1,170,Карта
2024-06-21,8,Выпечка,Маффин,140,1,140,QR-код
2024-06-01,18,Выпечка,Круассан,90,1,90,Карта
2024-06-10,18,Сэндвичи,Веганский,290,1,290,Карта
2024-06-12,13,Сэндвичи,С курицей,270,2,540,Карта
2024-06-09,13,Кофе,Эспрессо,250,1,250,Карта
2024-06-26,11,Кофе,Латте,250,1,250,Карта
2024-06-15,9,Сэндвичи,С лососем,290,1,290,Наличные
2024-06-04,12,Кофе,Американо,180,1,180,Карта
2024-06-04,14,Чай,Чёрный чай,150,1,150,Карта
2024-06-18,11,Чай,Чёрный чай,170,1,170,Наличные
2024-06-29,19,Кофе,Эспрессо,150,1,150,Наличные
2024-06-11,9,Выпечка,Синнабон,180,1,180,Наличные
2024-06-07,16,Кофе,Эспрессо,250,1,250,Наличные
2024-06-23,14,Выпечка,Маффин,180,1,180,Карта
2024-06-15,9,Выпечка,Маффин,180,1,180,Карта
2024-06-09,16,Кофе,Раф,220,1,220,Карта
2024-06-20,19,Чай,Зелёный чай,130,1,130,Карта
2024-06-11,19,Кофе,Капучино,220,1,220,QR-код
2024-06-13,15,Кофе,Латте,250,1,250,Карта
2024-06-30,17,Кофе,Латте,150,1,150,Наличные
2024-06-25,17,Кофе,Латте,280,2,560,Наличные
2024-06-08,17,Кофе,Раф,150,1,150,Карта
2024-06-15,17,Кофе,Эспрессо,250,1,250,QR-код
2024-06-20,18,Кофе,Американо,220,1,220,Наличные
2024-06-17,17,Выпечка,Маффин,90,1,90,Наличные
2024-06-01,7,Кофе,Американо,280,1,280,QR-код
2024-06-23,10,Кофе,Капучино,150,1,150,Карта
2024-06-20,8,Выпечка,Синнабон,180,1,180,Карта
2024-06-28,17,Кофе,Раф,220,1,220,Карта
2024-06-19,16,Чай,Матча латте,170,1,170,Наличные
2024-06-01,14,Кофе,Американо,150,1,150,Карта
2024-06-18,13,Чай,Зелёный чай,200,1,200,Наличные
2024-06-16,15,Чай,Чёрный чай,150,3,450,QR-код
2024-06-05,11,Сэндвичи,Веганский,250,1,250,Карта
2024-06-16,9,Сэндвичи,С лососем,250,1,250,Наличные
2024-06-08,10,Сэндвичи,С лососем,270,1,270,QR-код
2024-06-25,19,Кофе,Американо,180,1,180,Карта
2024-06-09,10,Выпечка,Круассан,140,1,140,Карта
2024-06-08,13,Выпечка,Круассан,90,1,90,Карта
2024-06-23,12,Кофе,Раф,220,2,440,Карта
2024-06-02,11,Чай,Матча латте,170,2,340,Наличные
2024-06-16,9,Чай,Чёрный чай,170,1,170,QR-код
2024-06-29,11,Сэндвичи,С курицей,250,2,500,Карта
2024-06-21,9,Сэндвичи,Веганский,250,1,250,Карта
2024-06-03,8,Чай,Матча латте,150,1,150,Карта
2024-06-24,8,Выпечка,Маффин,180,1,180,Карта
2024-06-02,16,Выпечка,Круассан,120,1,120,Карта
2024-06-29,16,Выпечка,Синнабон,140,2,280,QR-код
2024-06-26,13,Чай,Чёрный чай,170,1,170,Карта
2024-06-16,18,Сэндвичи,Веганский,290,1,290,Карта
2024-06-22,9,Чай,Матча латте,150,1,150,Карта
2024-06-22,7,Кофе,Капучино,250,1,250,Карта
2024-06-28,18,Сэндвичи,Веганский,290,1,290,Карта
2024-06-15,9,Выпечка,Круассан,140,1,140,Карта
2024-06-17,14,Кофе,Латте,180,1,180,Наличные
2024-06-21,13,Кофе,Латте,280,1,280,QR-код
2024-06-15,8,Кофе,Эспрессо,280,1,280,QR-код
2024-06-07,11,Выпечка,Синнабон,180,1,180,Карта
2024-06-05,12,Кофе,Латте,280,1,280,Карта
2024-06-30,10,Кофе,Американо,180,1,180,Карта
2024-06-01,11,Кофе,Американо,280,2,560,Наличные
2024-06-10,16,Сэндвичи,С курицей,250,1,250,Карта
2024-06-16,13,Сэндвичи,Веганский,290,1,290,Наличные
2024-06-29,9,Выпечка,Синнабон,120,3,360,QR-код
2024-06-12,19,Кофе,Американо,280,1,280,Карта
2024-06-17,16,Кофе,Американо,180,1,180,Карта
2024-06-09,13,Кофе,Раф,180,1,180,Карта
2024-06-04,15,Выпечка,Круассан,90,1,90,Карта
2024-06-03,7,Выпечка,Маффин,120,1,120,Карта
2024-06-30,11,Кофе,Раф,150,1,150,Карта
2024-06-17,10,Выпечка,Маффин,120,2,240,Карта
2024-06-12,19,Сэндвичи,С курицей,270,3,810,Карта
2024-06-20,9,Чай,Чёрный чай,130,1,130,Карта
2024-06-27,11,Выпечка,Синнабон,90,1,90,Наличные
2024-06-10,16,Кофе,Американо,280,1,280,Карта
2024-06-11,8,Сэндвичи,С курицей,290,2,580,Карта
2024-06-06,13,Кофе,Американо,150,2,300,Карта
2024-06-05,19,Кофе,Капучино,280,1,280,Карта
